service_name,category,charging_unit,estimated_units,price_per_unit,materials_cost,complexity_level,urgency,contractor_experience_years,contractor_rating,distance_km,weekend,total_price
Instalação de tomada,Elétrica,fixo,1.0,220.0,15.37,baixa,baixa,1,4.56,9.7,0,244.88
Instalação de piso laminado,Pisos,hora,6.0,75.0,97.48,baixa,baixa,3,4.14,4.6,0,527.24
Dedetização,Dedetização,fixo,1.0,180.0,0.78,baixa,média,0,4.12,1.9,0,210.51
Limpeza pós-obra,Limpeza,hora,3.0,40.0,1.53,média,baixa,11,4.29,8.4,0,137.52
Instalação de ar-condicionado,Climatização,unidade,3.0,300.0,592.18,baixa,média,3,5.0,4.2,1,2241.06
Instalação de ar-condicionado,Climatização,hora,1.1,110.0,154.86,média,média,9,3.85,14.8,0,386.37
Instalação de piso laminado,Pisos,hora,2.2,75.0,45.52,baixa,baixa,8,4.05,0.3,0,207.55
Jardinagem básica,Jardinagem,hora,5.0,60.0,1.23,baixa,baixa,5,5.0,12.2,0,299.16
Instalação de tomada,Elétrica,unidade,16.0,100.0,239.02,baixa,baixa,9,5.0,9.6,0,1959.79
Pintura de parede,Pintura,m2,119.0,8.0,131.3,média,média,0,4.76,2.9,0,1464.26
Instalação de tomada,Elétrica,unidade,7.0,100.0,110.67,média,baixa,0,4.0,13.6,0,999.18
Montagem de móveis,Marcenaria,unidade,5.0,200.0,169.47,média,média,8,4.52,7.0,0,1689.06
Limpeza pós-obra,Limpeza,hora,1.7,40.0,0.87,baixa,baixa,10,5.0,1.4,0,70.63
Dedetização,Dedetização,unidade,3.0,60.0,2.27,baixa,baixa,7,4.08,10.2,0,193.48
Conserto de telhado,Telhados,m2,155.0,50.0,5097.69,baixa,baixa,0,4.81,8.5,0,12694.03
Dedetização,Dedetização,unidade,4.0,60.0,3.76,baixa,alta,3,3.65,3.3,1,423.58
Conserto de telhado,Telhados,m2,20.0,50.0,584.31,alta,baixa,8,4.98,9.5,1,3007.95
Instalação de ar-condicionado,Climatização,hora,2.3,110.0,460.76,baixa,alta,11,4.49,6.1,0,989.52
Instalação de piso laminado,Pisos,m2,26.0,45.0,487.12,média,baixa,11,4.25,7.9,0,2016.03
Montagem de móveis,Marcenaria,hora,2.6,85.0,56.67,baixa,baixa,7,4.32,9.3,0,255.21
Montagem de móveis,Marcenaria,unidade,9.0,200.0,234.52,média,baixa,5,4.39,12.9,0,2338.43
Instalação de piso laminado,Pisos,m2,143.0,45.0,2542.12,baixa,baixa,5,4.57,7.5,0,8890.44
Instalação de piso laminado,Pisos,hora,5.4,75.0,130.51,baixa,baixa,0,5.0,21.0,0,561.9
Montagem de móveis,Marcenaria,unidade,11.0,200.0,280.99,alta,alta,8,4.09,10.1,1,6274.51
Conserto de telhado,Telhados,m2,82.0,50.0,3173.05,baixa,baixa,4,4.59,19.6,0,7296.61
Montagem de móveis,Marcenaria,hora,7.0,85.0,174.23,alta,alta,8,3.92,4.8,0,1626.01
Limpeza pós-obra,Limpeza,hora,1.7,40.0,1.16,alta,média,7,3.17,10.9,0,123.72
Instalação de piso laminado,Pisos,m2,148.0,45.0,2739.31,baixa,baixa,13,4.6,4.2,0,9202.88
Limpeza pós-obra,Limpeza,m2,196.0,3.0,108.78,baixa,média,6,4.65,7.1,0,807.09
Conserto de torneira,Hidráulica,hora,3.0,80.0,73.21,média,baixa,6,4.45,13.5,0,372.44
Instalação de piso laminado,Pisos,hora,7.0,75.0,190.59,baixa,baixa,8,4.95,3.1,0,749.04
Instalação de tomada,Elétrica,hora,7.6,90.0,157.8,baixa,baixa,2,3.85,9.3,0,814.76
Conserto de torneira,Hidráulica,hora,8.0,80.0,144.89,baixa,média,5,4.21,5.2,0,862.46
Instalação de tomada,Elétrica,unidade,8.0,100.0,157.14,média,baixa,9,5.0,6.5,0,1113.94
Conserto de telhado,Telhados,m2,56.0,50.0,1589.94,baixa,média,5,4.57,9.7,0,5215.47
Conserto de torneira,Hidráulica,hora,6.6,80.0,145.41,alta,alta,4,5.0,11.8,0,1316.9
Pintura de parede,Pintura,hora,3.0,70.0,1.96,baixa,baixa,1,4.64,6.7,1,272.52
Instalação de ar-condicionado,Climatização,fixo,1.0,600.0,121.39,baixa,alta,5,4.77,5.3,0,1004.15
Montagem de móveis,Marcenaria,hora,3.7,85.0,121.24,baixa,baixa,2,4.14,12.3,0,437.35
Dedetização,Dedetização,m2,140.0,2.0,111.92,média,baixa,6,4.0,14.3,0,471.27
Instalação de piso laminado,Pisos,m2,149.0,45.0,3630.26,baixa,baixa,2,5.0,13.4,0,10085.6
Instalação de tomada,Elétrica,unidade,3.0,100.0,42.92,baixa,alta,3,4.5,4.7,0,460.58
Dedetização,Dedetização,m2,177.0,2.0,101.17,baixa,baixa,0,5.0,0.8,0,477.04
Montagem de móveis,Marcenaria,hora,2.1,85.0,72.93,baixa,baixa,6,4.47,10.1,0,232.52
Montagem de móveis,Marcenaria,unidade,5.0,200.0,139.17,baixa,média,3,4.74,3.6,0,1321.39
Instalação de tomada,Elétrica,fixo,1.0,220.0,12.47,baixa,baixa,15,5.0,16.2,0,240.18
Instalação de tomada,Elétrica,hora,7.8,90.0,129.84,baixa,baixa,10,4.09,5.3,0,776.3
Montagem de móveis,Marcenaria,unidade,5.0,200.0,113.83,média,baixa,5,4.0,5.8,0,1345.0
Instalação de tomada,Elétrica,unidade,1.0,100.0,15.98,baixa,média,4,4.3,9.6,0,145.35
Pintura de parede,Pintura,m2,133.0,8.0,112.93,média,baixa,1,4.51,6.0,0,1366.26
Montagem de móveis,Marcenaria,hora,1.6,85.0,34.26,alta,média,8,4.7,5.1,1,336.38
Instalação de ar-condicionado,Climatização,unidade,5.0,300.0,779.33,baixa,média,12,5.0,7.2,0,2572.4
Montagem de móveis,Marcenaria,hora,5.4,85.0,148.75,média,baixa,7,4.85,6.8,1,913.85
Instalação de tomada,Elétrica,unidade,12.0,100.0,185.92,média,média,3,5.0,12.1,0,1918.0
Pintura de parede,Pintura,m2,80.0,8.0,88.11,baixa,média,4,4.5,13.3,0,821.77
Conserto de torneira,Hidráulica,hora,1.2,80.0,30.93,média,média,3,4.22,13.7,0,185.34
Instalação de piso laminado,Pisos,hora,7.1,75.0,176.23,alta,média,3,4.84,11.3,0,1187.83
Limpeza pós-obra,Limpeza,m2,162.0,3.0,112.94,alta,baixa,0,3.79,4.0,0,940.17
Jardinagem básica,Jardinagem,m2,186.0,1.5,73.38,média,média,12,4.18,5.6,0,491.37
Montagem de móveis,Marcenaria,unidade,17.0,200.0,476.25,baixa,baixa,0,4.36,4.5,0,3830.0
Limpeza pós-obra,Limpeza,hora,1.4,40.0,0.96,baixa,média,4,4.89,8.6,0,66.21
Limpeza pós-obra,Limpeza,fixo,1.0,150.0,0.54,baixa,baixa,2,4.39,9.2,0,145.69
Montagem de móveis,Marcenaria,hora,4.9,85.0,113.64,média,média,13,4.6,8.5,0,734.01
Conserto de torneira,Hidráulica,unidade,6.0,120.0,102.06,baixa,alta,4,4.5,11.4,0,1148.51
Instalação de tomada,Elétrica,hora,1.6,90.0,20.42,média,baixa,10,4.16,4.0,0,208.04
Instalação de piso laminado,Pisos,m2,21.0,45.0,531.84,baixa,média,0,5.0,6.2,1,2122.57
Instalação de piso laminado,Pisos,m2,96.0,45.0,1600.86,baixa,baixa,11,4.79,11.0,0,5941.91
Jardinagem básica,Jardinagem,hora,3.6,60.0,1.05,média,baixa,4,4.63,8.4,0,270.71
Instalação de ar-condicionado,Climatização,hora,8.0,110.0,1013.13,média,baixa,7,4.43,21.7,0,2308.67
Instalação de ar-condicionado,Climatização,unidade,14.0,300.0,2051.06,média,baixa,11,4.05,7.1,0,7321.06
Conserto de torneira,Hidráulica,hora,1.7,80.0,34.05,baixa,baixa,7,3.88,0.1,0,166.25
Conserto de telhado,Telhados,m2,56.0,50.0,1707.23,média,média,4,3.57,18.4,0,5848.62
Pintura de parede,Pintura,hora,2.9,70.0,2.04,média,média,12,3.53,8.9,0,294.69
Limpeza pós-obra,Limpeza,m2,37.0,3.0,19.36,média,baixa,5,5.0,4.3,1,206.77
Conserto de telhado,Telhados,m2,166.0,50.0,5684.42,baixa,média,6,4.16,17.8,0,16226.97
Instalação de ar-condicionado,Climatização,unidade,3.0,300.0,509.97,baixa,média,4,4.71,1.6,0,1612.23
Instalação de tomada,Elétrica,unidade,19.0,100.0,274.98,baixa,alta,7,4.27,12.9,0,2904.72
Conserto de torneira,Hidráulica,hora,6.8,80.0,133.91,baixa,média,3,5.0,16.4,0,767.44
Instalação de piso laminado,Pisos,hora,5.5,75.0,141.13,média,média,6,4.8,8.3,0,771.35
Instalação de piso laminado,Pisos,m2,129.0,45.0,2922.85,média,baixa,7,4.17,4.2,0,11295.08
Limpeza pós-obra,Limpeza,hora,7.4,40.0,3.62,média,baixa,13,4.51,6.8,0,379.96
Montagem de móveis,Marcenaria,hora,6.9,85.0,217.58,baixa,baixa,0,5.0,10.3,0,759.97
Instalação de tomada,Elétrica,unidade,11.0,100.0,139.51,baixa,baixa,1,4.64,12.5,0,1225.1
Instalação de ar-condicionado,Climatização,hora,4.3,110.0,774.34,baixa,baixa,4,4.16,3.1,0,1219.45
Dedetização,Dedetização,m2,22.0,2.0,13.43,alta,média,0,4.3,8.3,0,90.02
Conserto de torneira,Hidráulica,unidade,13.0,120.0,258.17,média,média,5,3.95,8.7,0,2707.14
Instalação de ar-condicionado,Climatização,unidade,11.0,300.0,2231.66,baixa,baixa,5,4.29,11.7,0,5699.27
Instalação de ar-condicionado,Climatização,hora,2.3,110.0,319.34,média,média,4,3.25,1.1,0,833.01
Dedetização,Dedetização,unidade,2.0,60.0,1.75,média,média,8,4.56,26.5,1,219.42
Instalação de ar-condicionado,Climatização,hora,1.8,110.0,288.48,baixa,baixa,0,4.5,3.5,0,458.8
Conserto de telhado,Telhados,hora,1.1,100.0,32.78,baixa,alta,3,3.86,18.1,0,199.55
Instalação de tomada,Elétrica,unidade,3.0,100.0,53.52,alta,baixa,16,4.09,10.4,0,565.21
Conserto de torneira,Hidráulica,hora,5.1,80.0,116.14,baixa,baixa,0,3.83,9.4,1,677.18
Pintura de parede,Pintura,m2,52.0,8.0,45.72,média,baixa,7,4.3,6.8,0,503.58
Jardinagem básica,Jardinagem,hora,7.0,60.0,1.79,média,baixa,9,4.47,18.8,0,504.64
Dedetização,Dedetização,fixo,1.0,180.0,0.9,baixa,média,7,5.0,15.5,0,207.32
Instalação de ar-condicionado,Climatização,unidade,5.0,300.0,684.17,baixa,média,2,3.5,1.8,0,2516.63
Instalação de tomada,Elétrica,hora,1.8,90.0,31.49,alta,média,8,3.57,7.6,1,397.0
Dedetização,Dedetização,unidade,11.0,60.0,8.9,média,média,3,3.33,20.0,1,1245.42
Jardinagem básica,Jardinagem,fixo,1.0,180.0,0.28,baixa,baixa,3,4.53,7.6,0,172.9
Jardinagem básica,Jardinagem,fixo,3.0,24.29,0.0,média,baixa,19,4.65,16.7,0,76.0
Dedetização,Dedetização,hora,5.0,39.66,39.2,alta,baixa,12,4.74,14.8,0,236.62
Limpeza pós-obra,Limpeza,fixo,4.0,5.0,12.27,baixa,alta,20,3.76,6.3,0,36.98
Instalação de ar-condicionado,Climatização,unidade,3.0,155.45,1470.52,baixa,baixa,20,4.47,8.2,0,2069.75
Dedetização,Dedetização,hora,3.0,5.0,36.67,média,alta,6,4.19,6.7,0,54.37
Limpeza pós-obra,Limpeza,fixo,2.0,81.74,58.91,baixa,alta,0,3.64,3.0,0,254.67
Jardinagem básica,Jardinagem,m2,4.0,46.07,70.62,média,alta,17,4.87,21.5,1,249.05
Jardinagem básica,Jardinagem,hora,2.0,5.0,31.92,baixa,alta,19,4.45,6.6,0,42.83
Pintura de parede,Pintura,m2,1.0,74.71,7.29,média,média,11,4.11,6.1,0,86.56
Instalação de ar-condicionado,Climatização,hora,2.0,382.53,584.3,média,alta,18,3.91,8.2,0,1530.62
Montagem de móveis,Marcenaria,unidade,5.0,155.17,213.41,alta,média,8,4.49,5.3,0,1193.16
Instalação de ar-condicionado,Climatização,hora,3.0,454.83,973.41,baixa,média,19,4.32,4.7,1,2814.74
Instalação de tomada,Elétrica,unidade,6.0,183.48,77.94,baixa,média,0,4.95,10.8,1,1164.93
Instalação de tomada,Elétrica,hora,4.0,114.46,163.57,baixa,média,3,4.49,3.2,1,731.22
Dedetização,Dedetização,m2,1.0,36.86,39.52,alta,alta,4,4.2,21.6,0,91.58
Conserto de torneira,Hidráulica,hora,4.0,41.32,16.16,média,alta,2,4.51,14.0,1,211.24
Dedetização,Dedetização,hora,1.0,145.79,15.1,baixa,baixa,12,3.03,3.2,1,192.69
Jardinagem básica,Jardinagem,hora,1.0,118.99,43.78,média,alta,14,4.42,17.2,0,163.08
Jardinagem básica,Jardinagem,m2,2.0,62.32,14.49,baixa,alta,16,4.94,17.1,1,158.85
Pintura de parede,Pintura,m2,2.0,15.31,30.65,média,baixa,16,3.7,6.6,1,62.35
Limpeza pós-obra,Limpeza,fixo,4.0,83.16,0.0,baixa,baixa,3,4.38,7.9,1,327.53
Dedetização,Dedetização,fixo,5.0,100.9,61.25,média,baixa,0,3.84,24.2,0,660.92
Pintura de parede,Pintura,unidade,3.0,26.79,11.27,alta,média,0,4.12,9.0,0,95.71
Pintura de parede,Pintura,m2,3.0,47.64,62.31,alta,alta,3,5.0,3.9,1,249.14
Limpeza pós-obra,Limpeza,unidade,3.0,28.3,0.0,alta,baixa,10,4.87,8.8,0,99.75
Jardinagem básica,Jardinagem,fixo,2.0,83.34,30.75,média,baixa,9,5.0,6.4,0,245.5
Conserto de torneira,Hidráulica,fixo,6.0,87.96,70.21,média,baixa,7,5.0,3.6,1,632.44
Conserto de telhado,Telhados,unidade,5.0,23.0,2651.23,média,média,3,4.29,20.2,1,3105.41
Dedetização,Dedetização,fixo,3.0,5.0,0.0,baixa,alta,1,4.31,11.3,0,16.71
Instalação de piso laminado,Pisos,hora,3.0,29.24,821.23,média,baixa,1,5.0,5.2,1,928.51
Conserto de telhado,Telhados,fixo,3.0,53.74,2679.43,baixa,média,17,5.0,16.7,1,3069.07
Montagem de móveis,Marcenaria,hora,2.0,114.72,135.58,média,média,20,4.35,9.2,0,426.18
Instalação de piso laminado,Pisos,unidade,2.0,62.73,1279.43,média,média,7,5.0,2.5,0,1552.25
Jardinagem básica,Jardinagem,fixo,2.0,68.26,0.0,baixa,baixa,19,4.67,8.5,1,152.13
Dedetização,Dedetização,fixo,3.0,5.0,12.61,baixa,baixa,17,5.0,18.9,1,28.81
Instalação de ar-condicionado,Climatização,fixo,4.0,665.25,1537.63,alta,alta,20,4.02,0.3,1,4299.57
Conserto de torneira,Hidráulica,fixo,4.0,58.19,159.38,alta,média,0,4.65,6.5,0,431.55
Limpeza pós-obra,Limpeza,m2,4.0,5.0,12.97,alta,baixa,1,4.66,7.0,1,42.51
Limpeza pós-obra,Limpeza,hora,3.0,134.87,19.64,alta,alta,5,4.76,9.6,0,493.49
Dedetização,Dedetização,unidade,1.0,101.26,0.0,alta,baixa,5,4.72,14.0,1,115.51
Limpeza pós-obra,Limpeza,m2,1.0,33.83,55.41,média,baixa,6,5.0,10.2,1,91.78
Conserto de telhado,Telhados,fixo,3.0,54.23,3698.14,alta,média,2,4.54,10.9,0,4276.65
Instalação de ar-condicionado,Climatização,m2,4.0,5.0,502.01,alta,alta,5,4.39,12.7,0,552.33
Conserto de torneira,Hidráulica,m2,4.0,84.52,96.47,alta,alta,4,3.94,9.8,0,450.52
Limpeza pós-obra,Limpeza,m2,3.0,57.42,89.06,média,alta,14,4.42,9.6,1,279.56
Instalação de ar-condicionado,Climatização,hora,4.0,470.69,744.1,média,baixa,11,3.84,8.7,0,2988.55
Instalação de piso laminado,Pisos,hora,7.0,89.65,0.0,alta,baixa,11,4.19,16.1,1,705.42
Instalação de piso laminado,Pisos,hora,3.0,51.35,0.0,média,baixa,17,3.87,14.5,1,188.57
Instalação de piso laminado,Pisos,fixo,1.0,68.93,1982.21,baixa,alta,4,4.93,8.4,0,2150.46
Dedetização,Dedetização,fixo,2.0,5.0,34.7,baixa,baixa,3,3.94,0.1,0,50.35
Instalação de tomada,Elétrica,hora,2.0,167.65,243.53,baixa,alta,19,4.5,7.4,1,627.8
Montagem de móveis,Marcenaria,hora,4.0,28.13,144.63,alta,baixa,6,4.82,8.5,1,284.44
Instalação de piso laminado,Pisos,hora,2.0,68.44,1513.61,baixa,alta,2,4.83,15.4,0,1797.34
Conserto de torneira,Hidráulica,hora,6.0,87.84,83.4,alta,baixa,12,4.1,10.5,1,627.21
Conserto de telhado,Telhados,hora,4.0,65.45,2088.6,média,baixa,1,4.26,16.9,0,2526.55
Conserto de torneira,Hidráulica,fixo,5.0,84.1,126.2,alta,baixa,19,4.03,14.9,0,564.25
Conserto de telhado,Telhados,m2,3.0,50.19,4290.44,média,alta,7,5.0,20.2,0,5485.49
Conserto de telhado,Telhados,fixo,3.0,50.49,2403.57,alta,média,4,4.79,18.7,0,3378.15
Conserto de torneira,Hidráulica,m2,3.0,70.48,198.71,alta,alta,2,4.42,9.8,0,517.95
Instalação de tomada,Elétrica,fixo,3.0,90.07,27.31,baixa,baixa,18,4.47,7.3,0,337.24
Montagem de móveis,Marcenaria,fixo,7.0,118.19,174.2,média,baixa,13,4.99,9.5,0,1297.65
Montagem de móveis,Marcenaria,fixo,2.0,146.06,0.0,média,média,1,4.46,10.7,0,328.59
Jardinagem básica,Jardinagem,unidade,3.0,16.79,26.89,baixa,média,2,4.88,16.6,0,99.28
Jardinagem básica,Jardinagem,unidade,4.0,122.09,52.17,alta,baixa,3,4.71,11.8,1,549.9
Instalação de ar-condicionado,Climatização,unidade,2.0,218.25,1253.47,média,alta,2,4.73,6.6,0,1940.41
Pintura de parede,Pintura,m2,3.0,10.11,105.25,média,alta,20,4.51,17.4,0,168.92
Jardinagem básica,Jardinagem,unidade,3.0,102.58,0.0,média,alta,10,4.53,11.4,1,353.54
Limpeza pós-obra,Limpeza,m2,4.0,44.26,16.76,média,baixa,19,3.93,4.2,0,199.82
Limpeza pós-obra,Limpeza,fixo,2.0,41.51,42.98,baixa,média,11,5.0,10.2,1,138.07
Montagem de móveis,Marcenaria,unidade,5.0,207.83,155.46,alta,baixa,12,4.14,4.7,0,1389.66
Limpeza pós-obra,Limpeza,m2,2.0,18.64,73.57,alta,média,17,3.88,6.4,0,138.43
Pintura de parede,Pintura,m2,2.0,27.05,101.77,baixa,baixa,15,4.18,13.2,1,159.68
Instalação de tomada,Elétrica,hora,5.0,168.88,151.63,média,alta,0,4.3,12.1,1,1060.54
Instalação de tomada,Elétrica,fixo,3.0,94.2,111.63,alta,baixa,8,4.23,6.7,0,438.64
Dedetização,Dedetização,m2,2.0,66.35,0.0,baixa,baixa,16,4.26,19.6,1,164.06
Pintura de parede,Pintura,m2,2.0,24.76,114.51,baixa,baixa,9,4.47,7.1,0,178.67
Instalação de tomada,Elétrica,hora,5.0,109.82,321.65,média,média,13,5.0,7.4,1,970.18
Instalação de piso laminado,Pisos,unidade,5.0,55.12,1014.23,baixa,alta,15,5.0,7.3,0,1414.54
Instalação de ar-condicionado,Climatização,m2,2.0,268.72,2658.09,alta,alta,0,3.52,3.1,0,3352.15
Dedetização,Dedetização,unidade,4.0,31.32,34.6,alta,baixa,15,4.07,0.1,1,166.53
Jardinagem básica,Jardinagem,fixo,1.0,63.81,63.28,baixa,média,0,4.28,11.7,1,151.63
Instalação de piso laminado,Pisos,m2,5.0,78.06,503.74,baixa,média,15,4.44,9.4,1,902.84
Instalação de tomada,Elétrica,hora,1.0,209.67,60.89,alta,média,4,4.54,19.9,0,298.87
Jardinagem básica,Jardinagem,unidade,2.0,62.4,37.36,baixa,média,11,4.61,19.0,0,162.91
Montagem de móveis,Marcenaria,m2,6.0,91.39,243.0,média,alta,20,4.09,6.6,1,806.49
Instalação de ar-condicionado,Climatização,m2,4.0,147.57,1639.21,alta,alta,17,4.85,2.6,1,2371.52
Jardinagem básica,Jardinagem,hora,3.0,175.47,0.0,alta,baixa,14,4.53,13.1,1,674.8
Pintura de parede,Pintura,fixo,2.0,49.77,112.56,baixa,alta,7,3.67,5.8,1,247.28
Instalação de piso laminado,Pisos,fixo,2.0,48.6,134.15,alta,média,2,4.06,16.9,1,255.75
Dedetização,Dedetização,unidade,5.0,72.89,12.06,baixa,média,12,4.61,20.2,0,429.59
Dedetização,Dedetização,unidade,3.0,46.66,50.8,alta,média,5,4.5,5.2,0,201.3
Instalação de ar-condicionado,Climatização,hora,3.0,355.21,645.65,alta,alta,13,3.81,5.7,0,2030.29
Jardinagem básica,Jardinagem,fixo,3.0,118.22,27.31,alta,baixa,18,4.63,2.0,0,377.65
Dedetização,Dedetização,hora,4.0,18.56,82.08,alta,baixa,2,4.8,10.0,0,176.08
Montagem de móveis,Marcenaria,unidade,1.0,139.63,359.67,média,média,12,4.87,4.8,1,526.55
Instalação de ar-condicionado,Climatização,hora,4.0,453.72,1498.94,média,baixa,19,5.0,6.7,0,3630.26
Conserto de telhado,Telhados,unidade,2.0,48.32,2697.75,média,baixa,8,5.0,10.7,0,3268.15
Conserto de telhado,Telhados,unidade,3.0,58.06,1919.62,média,alta,19,4.49,6.8,1,2420.59
Conserto de telhado,Telhados,m2,1.0,46.95,1613.72,baixa,alta,5,3.71,13.0,0,2069.38
Jardinagem básica,Jardinagem,hora,4.0,76.8,22.1,média,alta,14,4.59,5.9,1,405.83
Instalação de ar-condicionado,Climatização,fixo,4.0,53.89,958.23,baixa,baixa,20,4.2,0.1,1,1491.42
Dedetização,Dedetização,fixo,1.0,49.35,3.3,alta,alta,0,3.66,6.7,1,64.08
Jardinagem básica,Jardinagem,hora,3.0,5.0,0.0,baixa,baixa,3,4.9,11.2,0,16.01
Conserto de telhado,Telhados,m2,4.0,55.22,0.0,baixa,média,18,4.59,16.3,0,254.81
Instalação de tomada,Elétrica,m2,3.0,139.61,0.88,alta,baixa,16,3.94,8.0,0,500.44
Jardinagem básica,Jardinagem,hora,4.0,186.56,34.84,alta,alta,3,4.59,9.2,1,812.92
Conserto de telhado,Telhados,unidade,2.0,84.14,3381.02,baixa,alta,2,4.46,20.3,1,4037.32
Conserto de torneira,Hidráulica,unidade,1.0,114.22,210.45,média,baixa,14,4.16,11.5,1,378.04
Instalação de ar-condicionado,Climatização,m2,2.0,431.59,1873.66,baixa,alta,4,4.05,0.1,1,3425.31
Instalação de ar-condicionado,Climatização,hora,1.0,61.81,1381.92,baixa,alta,15,3.95,5.1,1,1471.76
Pintura de parede,Pintura,unidade,2.0,14.21,0.0,média,baixa,20,4.52,2.9,1,30.58
Instalação de piso laminado,Pisos,fixo,3.0,50.56,1151.55,baixa,alta,7,4.5,6.4,0,1510.65
Jardinagem básica,Jardinagem,hora,2.0,194.27,0.0,alta,média,7,4.89,15.2,1,389.88
Conserto de torneira,Hidráulica,hora,3.0,99.74,105.14,alta,baixa,11,4.01,7.4,0,465.07
Montagem de móveis,Marcenaria,unidade,4.0,174.78,182.25,baixa,alta,9,4.73,7.2,1,944.96
Dedetização,Dedetização,m2,2.0,5.0,32.57,alta,alta,15,4.16,3.2,0,44.1
Limpeza pós-obra,Limpeza,m2,4.0,60.06,47.97,média,alta,7,5.0,7.2,1,341.47
