service_name,category,charging_unit,estimated_units,price_per_unit,materials_cost,complexity_level,urgency,contractor_experience_years,contractor_rating,distance_km,weekend,total_price
Montagem de móveis,Marcenaria,fixo,6.0,31.06,131.46,média,baixa,18,4.9,10.8,1,322.66
Pintura de parede,Pintura,fixo,1.0,5.0,49.02,média,alta,1,4.16,6.0,1,55.35
Conserto de telhado,Telhados,unidade,3.0,88.63,0.0,alta,alta,3,3.9,11.5,1,285.54
Pintura de parede,Pintura,hora,4.0,29.02,0.0,baixa,baixa,7,4.0,10.3,0,147.21
Instalação de tomada,Elétrica,fixo,2.0,132.56,75.3,alta,baixa,7,4.05,6.9,1,414.6
Instalação de tomada,Elétrica,m2,2.0,78.81,113.41,média,alta,9,5.0,13.7,1,295.94
Montagem de móveis,Marcenaria,unidade,2.0,102.68,315.75,média,alta,10,4.59,7.3,1,594.94
Limpeza pós-obra,Limpeza,m2,1.0,15.03,101.62,média,baixa,16,4.39,6.3,1,133.32
Dedetização,Dedetização,hora,6.0,140.96,15.57,alta,média,0,4.38,13.6,1,1017.18
Jardinagem básica,Jardinagem,hora,4.0,114.89,9.83,baixa,alta,14,4.6,4.5,0,459.53
Jardinagem básica,Jardinagem,m2,1.0,5.0,73.41,baixa,média,14,4.33,12.2,0,95.61
Conserto de torneira,Hidráulica,m2,2.0,90.16,230.26,alta,média,17,4.72,6.5,0,427.81
Conserto de telhado,Telhados,hora,6.0,52.45,0.0,alta,alta,10,4.57,11.7,1,363.35
Instalação de ar-condicionado,Climatização,m2,1.0,95.37,461.6,baixa,média,14,5.0,11.9,0,658.4
Limpeza pós-obra,Limpeza,fixo,3.0,5.0,0.53,baixa,alta,7,4.1,5.0,0,17.85
Conserto de telhado,Telhados,hora,1.0,74.46,1911.92,média,média,5,4.66,16.4,1,2362.14
Limpeza pós-obra,Limpeza,fixo,2.0,60.58,62.28,média,baixa,18,3.47,6.6,0,212.08
Montagem de móveis,Marcenaria,unidade,2.0,127.16,149.93,média,alta,13,3.51,6.9,1,512.09
Instalação de ar-condicionado,Climatização,unidade,4.0,213.06,887.5,alta,alta,15,4.47,13.1,0,1910.91
Conserto de telhado,Telhados,m2,4.0,77.05,1512.02,média,baixa,3,4.7,17.2,1,1945.81
Jardinagem básica,Jardinagem,hora,4.0,79.53,0.0,alta,média,11,4.6,8.0,0,359.51
Instalação de tomada,Elétrica,fixo,2.0,132.75,0.0,média,alta,19,4.72,10.8,0,306.22
Limpeza pós-obra,Limpeza,unidade,3.0,31.34,27.35,média,média,7,4.37,13.0,1,134.48
Conserto de torneira,Hidráulica,hora,4.0,91.42,93.53,média,média,8,3.93,10.3,0,484.64
Instalação de ar-condicionado,Climatização,unidade,1.0,177.09,34.79,média,média,5,4.67,3.3,0,219.49
Conserto de torneira,Hidráulica,unidade,2.0,110.91,33.32,baixa,média,19,3.97,7.1,1,267.07
Conserto de torneira,Hidráulica,unidade,3.0,55.42,111.26,baixa,alta,8,4.79,6.6,0,343.74
Conserto de torneira,Hidráulica,m2,2.0,63.31,85.86,baixa,alta,13,3.87,16.3,0,245.71
Instalação de tomada,Elétrica,fixo,1.0,114.54,85.96,alta,alta,15,4.13,12.0,1,245.66
Montagem de móveis,Marcenaria,fixo,5.0,121.17,235.97,alta,alta,3,4.27,9.6,1,932.48
Dedetização,Dedetização,m2,4.0,226.28,39.97,baixa,alta,18,5.0,17.3,1,1067.7
Instalação de piso laminado,Pisos,m2,1.0,63.51,1346.11,média,alta,20,3.99,9.9,1,1791.54
Jardinagem básica,Jardinagem,unidade,5.0,19.72,20.2,baixa,baixa,10,4.56,4.9,0,132.47
Instalação de ar-condicionado,Climatização,m2,2.0,196.79,1165.31,alta,alta,19,4.37,10.4,1,1725.79
Conserto de telhado,Telhados,m2,2.0,59.67,4651.7,baixa,alta,8,4.11,20.8,0,5581.25
Pintura de parede,Pintura,fixo,3.0,19.57,14.06,média,alta,13,4.88,4.1,0,77.99
Jardinagem básica,Jardinagem,unidade,5.0,5.0,0.0,baixa,alta,14,3.84,19.6,0,31.35
Instalação de tomada,Elétrica,m2,1.0,152.27,213.88,média,média,4,3.96,16.8,1,412.33
Instalação de ar-condicionado,Climatização,hora,4.0,77.9,682.08,alta,média,7,4.38,6.7,1,1146.9
Instalação de ar-condicionado,Climatização,hora,2.0,278.97,1669.49,média,baixa,17,4.41,11.2,1,2768.18
Instalação de ar-condicionado,Climatização,fixo,8.0,405.85,540.42,média,baixa,0,3.79,10.6,1,4212.07
Instalação de ar-condicionado,Climatização,unidade,1.0,181.87,0.0,alta,média,16,5.0,0.1,0,187.43
Jardinagem básica,Jardinagem,hora,2.0,129.47,4.45,média,média,4,4.37,5.6,0,270.8
Jardinagem básica,Jardinagem,fixo,5.0,5.0,0.0,alta,média,8,4.46,13.5,1,30.15
Limpeza pós-obra,Limpeza,fixo,3.0,139.93,62.1,alta,média,4,4.95,2.3,1,559.28
Conserto de torneira,Hidráulica,m2,2.0,65.34,123.03,baixa,baixa,16,4.4,11.3,0,277.08
Instalação de ar-condicionado,Climatização,hora,1.0,565.11,412.24,baixa,baixa,8,3.83,0.1,0,1107.02
Limpeza pós-obra,Limpeza,fixo,6.0,127.0,36.96,média,baixa,12,4.9,9.8,1,927.67
Jardinagem básica,Jardinagem,fixo,2.0,33.06,0.0,média,alta,7,4.45,16.1,1,82.59
Montagem de móveis,Marcenaria,m2,4.0,111.87,102.04,baixa,alta,5,4.6,12.1,1,625.14
Conserto de torneira,Hidráulica,fixo,3.0,81.54,144.44,média,média,3,4.56,9.5,0,416.27
Instalação de piso laminado,Pisos,m2,1.0,62.03,2727.93,alta,baixa,12,4.55,5.6,1,3059.81
Dedetização,Dedetização,unidade,4.0,72.69,22.56,baixa,alta,8,3.98,16.1,1,411.8
Instalação de piso laminado,Pisos,unidade,3.0,62.65,939.88,alta,alta,3,4.59,0.1,0,1294.35
Limpeza pós-obra,Limpeza,hora,3.0,34.58,10.23,alta,média,3,4.58,5.9,1,139.39
Conserto de torneira,Hidráulica,unidade,4.0,90.43,189.89,baixa,alta,9,3.93,9.5,0,612.74
Instalação de tomada,Elétrica,fixo,3.0,77.95,132.68,média,baixa,1,5.0,11.8,0,452.3
Instalação de piso laminado,Pisos,hora,2.0,49.11,3150.73,baixa,baixa,10,4.25,6.4,0,3832.28
Conserto de telhado,Telhados,m2,2.0,46.79,2165.76,alta,média,5,4.35,15.9,1,2551.09
Limpeza pós-obra,Limpeza,m2,3.0,86.51,20.34,baixa,média,8,3.92,9.2,0,289.17
Montagem de móveis,Marcenaria,unidade,3.0,78.52,225.45,média,alta,10,4.19,2.0,0,535.38
Instalação de piso laminado,Pisos,unidade,5.0,56.1,1828.28,alta,baixa,6,4.89,7.1,0,2463.73
Conserto de telhado,Telhados,unidade,3.0,61.03,3932.21,alta,alta,10,4.79,13.3,1,4874.84
Jardinagem básica,Jardinagem,hora,1.0,71.15,3.24,baixa,baixa,17,4.46,11.7,1,77.91
Pintura de parede,Pintura,unidade,1.0,87.27,15.01,média,média,17,4.56,4.9,1,123.29
Conserto de telhado,Telhados,fixo,2.0,74.28,0.0,alta,alta,5,3.32,17.7,0,163.91
Instalação de ar-condicionado,Climatização,fixo,3.0,319.08,1443.17,baixa,alta,16,4.91,5.4,1,3045.21
Dedetização,Dedetização,hora,4.0,249.01,0.0,média,baixa,18,3.6,10.3,0,1199.41
Pintura de parede,Pintura,m2,2.0,12.02,84.04,média,baixa,19,4.06,11.1,0,130.95
Dedetização,Dedetização,hora,4.0,135.17,0.0,alta,alta,1,4.79,15.5,1,639.73
Montagem de móveis,Marcenaria,unidade,3.0,9.36,297.33,alta,média,2,3.87,6.9,1,404.15
Pintura de parede,Pintura,fixo,2.0,12.26,79.75,média,baixa,16,4.23,5.7,1,127.72
Limpeza pós-obra,Limpeza,fixo,4.0,5.0,0.0,baixa,alta,19,4.64,6.1,0,24.79
Conserto de telhado,Telhados,fixo,6.0,71.06,6212.07,média,média,10,4.47,14.4,0,6599.51
Conserto de torneira,Hidráulica,m2,3.0,67.53,206.78,média,baixa,6,4.43,6.7,0,418.15
Dedetização,Dedetização,fixo,3.0,178.09,77.53,alta,baixa,11,3.79,18.7,0,636.15
Pintura de parede,Pintura,hora,2.0,43.61,49.84,baixa,baixa,6,5.0,7.1,1,146.27
Conserto de telhado,Telhados,fixo,2.0,81.29,2230.15,alta,alta,11,5.0,19.5,1,2705.1
Jardinagem básica,Jardinagem,unidade,6.0,121.83,0.0,média,alta,15,4.06,23.4,0,769.2
Jardinagem básica,Jardinagem,m2,3.0,86.86,34.95,alta,alta,5,5.0,16.4,0,312.23
Instalação de ar-condicionado,Climatização,m2,1.0,174.69,765.43,baixa,alta,7,3.54,5.5,0,1013.81
Jardinagem básica,Jardinagem,m2,5.0,33.71,0.0,alta,média,5,5.0,3.9,0,183.25
Conserto de telhado,Telhados,unidade,2.0,73.7,329.91,alta,baixa,8,4.02,20.7,1,505.84
Instalação de ar-condicionado,Climatização,unidade,2.0,590.17,0.0,média,média,15,4.18,2.1,0,1408.62
Limpeza pós-obra,Limpeza,m2,5.0,30.65,30.45,alta,média,6,4.82,8.3,0,204.45
Conserto de telhado,Telhados,unidade,2.0,54.84,1732.02,alta,baixa,16,4.05,17.3,0,1951.89
Jardinagem básica,Jardinagem,hora,3.0,29.21,1.16,alta,baixa,12,4.16,14.8,1,106.11
Instalação de piso laminado,Pisos,hora,2.0,83.71,1843.48,média,baixa,9,4.9,12.9,0,2374.3
Montagem de móveis,Marcenaria,unidade,1.0,53.4,114.12,baixa,média,16,4.01,6.8,1,182.49
Conserto de torneira,Hidráulica,hora,4.0,75.96,84.37,média,baixa,5,4.72,4.2,0,464.99
Pintura de parede,Pintura,unidade,2.0,28.21,57.07,alta,alta,3,3.52,11.7,0,128.95
Instalação de piso laminado,Pisos,m2,2.0,50.2,460.48,alta,média,2,4.05,13.3,0,673.72
Jardinagem básica,Jardinagem,hora,3.0,49.2,0.0,alta,alta,6,5.0,5.4,1,150.11
Instalação de ar-condicionado,Climatização,unidade,4.0,174.89,1815.94,média,média,4,4.29,0.1,0,2905.39
Limpeza pós-obra,Limpeza,m2,3.0,76.63,0.0,alta,baixa,13,3.24,8.9,1,239.27
Dedetização,Dedetização,m2,3.0,75.15,0.0,baixa,alta,18,3.33,11.8,1,230.09
Limpeza pós-obra,Limpeza,unidade,2.0,9.63,40.41,alta,alta,8,5.0,6.4,0,63.51
Montagem de móveis,Marcenaria,fixo,3.0,249.76,310.31,baixa,baixa,11,4.41,8.0,0,1343.16
Instalação de tomada,Elétrica,hora,3.0,127.47,0.0,baixa,média,7,4.13,6.7,1,419.7
Jardinagem básica,Jardinagem,fixo,1.0,178.64,25.42,baixa,baixa,16,5.0,12.6,1,211.14
Instalação de piso laminado,Pisos,fixo,3.0,83.48,0.0,média,média,4,4.9,8.2,0,276.07
Instalação de piso laminado,Pisos,m2,2.0,40.5,1912.24,média,alta,4,5.0,3.0,0,2170.16
Instalação de piso laminado,Pisos,m2,3.0,61.39,2753.1,média,baixa,17,4.63,0.1,1,3518.25
Instalação de ar-condicionado,Climatização,fixo,2.0,222.57,0.0,alta,alta,5,4.53,8.3,0,515.58
Montagem de móveis,Marcenaria,m2,2.0,161.36,107.17,baixa,baixa,2,4.72,7.1,0,490.58
Conserto de torneira,Hidráulica,unidade,2.0,87.01,80.97,baixa,alta,10,4.6,12.8,1,295.2
Pintura de parede,Pintura,unidade,4.0,61.22,62.87,alta,alta,1,4.14,9.4,1,337.56
Jardinagem básica,Jardinagem,hora,1.0,79.45,23.48,alta,baixa,7,4.32,3.1,1,126.1
Instalação de ar-condicionado,Climatização,unidade,3.0,81.96,455.43,alta,alta,9,3.56,18.5,1,729.62
Instalação de tomada,Elétrica,hora,2.0,129.4,107.78,alta,baixa,0,4.4,9.6,1,397.14
Instalação de tomada,Elétrica,m2,2.0,140.66,100.63,baixa,média,13,4.74,8.3,1,448.95
Pintura de parede,Pintura,unidade,1.0,5.0,140.56,média,baixa,5,4.74,1.4,1,152.55
Montagem de móveis,Marcenaria,unidade,4.0,101.17,238.24,baixa,baixa,17,4.12,7.7,1,668.63
Pintura de parede,Pintura,fixo,3.0,5.0,58.73,baixa,baixa,5,4.9,7.0,1,90.27
Conserto de torneira,Hidráulica,fixo,3.0,86.06,123.05,baixa,baixa,9,4.34,16.3,1,391.8
Montagem de móveis,Marcenaria,fixo,3.0,187.02,54.61,alta,média,0,4.66,10.4,0,666.58
Pintura de parede,Pintura,unidade,3.0,5.0,44.69,alta,alta,3,4.03,6.8,0,61.43
Montagem de móveis,Marcenaria,hora,3.0,84.64,150.52,alta,alta,6,3.95,4.7,0,464.97
Dedetização,Dedetização,unidade,3.0,70.51,75.51,média,média,4,4.6,6.6,0,327.65
Instalação de piso laminado,Pisos,hora,4.0,31.82,3198.97,baixa,média,7,5.0,8.4,1,3809.21
Limpeza pós-obra,Limpeza,m2,2.0,22.5,8.47,média,média,12,4.03,8.0,0,54.95
Instalação de ar-condicionado,Climatização,hora,3.0,128.5,526.23,baixa,alta,1,4.67,11.9,1,1015.13
Instalação de ar-condicionado,Climatização,hora,4.0,238.54,0.0,média,média,16,5.0,1.4,0,1049.55
Instalação de piso laminado,Pisos,hora,1.0,57.9,1137.78,média,alta,2,5.0,9.5,0,1357.94
Montagem de móveis,Marcenaria,fixo,5.0,172.79,204.95,baixa,baixa,12,4.41,9.8,1,1294.55
Instalação de tomada,Elétrica,unidade,2.0,57.83,156.38,média,média,17,5.0,6.1,0,336.15
Instalação de piso laminado,Pisos,fixo,2.0,78.63,862.87,baixa,média,0,4.77,10.0,1,1058.34
Montagem de móveis,Marcenaria,hora,3.0,134.63,214.03,baixa,média,8,4.42,9.6,0,738.71
Conserto de telhado,Telhados,m2,2.0,40.07,2722.21,baixa,média,10,3.92,12.5,0,2883.37
Conserto de torneira,Hidráulica,m2,2.0,65.73,147.78,média,alta,12,4.21,4.2,0,321.72
Dedetização,Dedetização,hora,2.0,16.82,38.71,média,alta,3,4.64,35.3,0,78.46
Jardinagem básica,Jardinagem,unidade,5.0,152.12,0.0,alta,baixa,6,4.56,11.0,0,825.16
Instalação de ar-condicionado,Climatização,m2,4.0,208.36,1247.14,baixa,alta,19,2.65,9.4,1,2473.39
Pintura de parede,Pintura,m2,1.0,24.34,129.38,alta,média,0,4.07,9.5,0,175.23
Instalação de piso laminado,Pisos,m2,5.0,65.67,1339.1,alta,média,1,4.39,6.1,0,1702.81
Dedetização,Dedetização,m2,1.0,137.95,85.86,média,média,0,4.18,7.9,0,278.03
Instalação de piso laminado,Pisos,m2,3.0,72.99,2335.0,baixa,alta,1,4.7,9.5,0,2984.11
Dedetização,Dedetização,m2,4.0,30.92,0.0,baixa,média,16,3.93,4.0,0,146.73
Pintura de parede,Pintura,unidade,1.0,5.0,62.92,alta,baixa,20,4.52,11.4,0,69.36
Montagem de móveis,Marcenaria,fixo,4.0,50.75,80.1,média,alta,20,4.08,8.7,0,332.78
Limpeza pós-obra,Limpeza,unidade,4.0,131.21,6.59,baixa,alta,20,4.45,2.6,1,668.02
Jardinagem básica,Jardinagem,fixo,4.0,65.18,0.0,média,alta,20,4.48,13.2,0,320.34
Conserto de telhado,Telhados,fixo,3.0,64.47,1647.82,média,baixa,16,4.77,8.3,1,2012.57
Pintura de parede,Pintura,hora,3.0,76.45,93.26,média,alta,17,3.71,7.2,1,387.5
Jardinagem básica,Jardinagem,fixo,1.0,102.12,2.44,alta,alta,19,4.79,11.5,1,132.11
Jardinagem básica,Jardinagem,hora,4.0,63.94,45.31,baixa,alta,9,4.91,12.7,1,320.24
Instalação de tomada,Elétrica,fixo,2.0,118.48,82.93,baixa,baixa,13,4.85,9.8,0,348.88
Pintura de parede,Pintura,hora,4.0,5.0,36.43,média,média,10,4.0,11.4,0,62.12
Instalação de ar-condicionado,Climatização,hora,3.0,39.85,527.71,baixa,alta,0,4.69,8.0,1,808.83
Montagem de móveis,Marcenaria,unidade,1.0,274.48,187.78,baixa,alta,6,3.78,5.9,0,522.98
Pintura de parede,Pintura,hora,3.0,5.0,63.35,média,alta,4,4.23,4.9,0,86.87
Jardinagem básica,Jardinagem,m2,3.0,49.49,29.21,alta,baixa,8,4.45,15.2,0,219.8
Montagem de móveis,Marcenaria,unidade,1.0,65.15,238.98,média,alta,16,4.43,7.4,0,346.16
Conserto de torneira,Hidráulica,unidade,1.0,78.02,126.94,baixa,baixa,15,3.77,18.9,1,217.63
Conserto de torneira,Hidráulica,m2,3.0,103.87,125.3,baixa,baixa,10,4.01,11.1,1,462.41
Dedetização,Dedetização,unidade,3.0,5.0,0.0,média,média,13,4.97,3.7,1,17.58
Conserto de torneira,Hidráulica,hora,2.0,80.21,13.78,baixa,alta,18,4.33,17.0,0,176.6
Montagem de móveis,Marcenaria,hora,2.0,167.2,347.0,alta,alta,13,4.68,9.6,1,841.69
Instalação de ar-condicionado,Climatização,m2,3.0,246.1,245.85,baixa,média,18,3.38,8.3,1,1138.22
Instalação de ar-condicionado,Climatização,m2,1.0,146.88,945.03,média,alta,2,3.85,0.1,0,1253.65
Limpeza pós-obra,Limpeza,m2,2.0,44.41,118.95,alta,baixa,10,4.03,5.5,1,229.47
Jardinagem básica,Jardinagem,m2,1.0,141.96,32.38,alta,baixa,0,5.0,12.5,0,187.35
Pintura de parede,Pintura,fixo,2.0,39.22,32.61,baixa,baixa,19,3.88,6.3,1,117.23
Instalação de piso laminado,Pisos,fixo,3.0,67.5,562.26,alta,baixa,14,4.3,8.2,0,784.67
Conserto de telhado,Telhados,hora,4.0,41.12,2896.43,baixa,alta,17,5.0,11.7,0,3480.88
Instalação de piso laminado,Pisos,m2,3.0,53.0,1017.21,alta,alta,14,4.01,7.7,1,1246.16
Conserto de telhado,Telhados,unidade,4.0,53.15,2958.81,baixa,alta,8,4.51,16.0,0,3240.12
Conserto de telhado,Telhados,fixo,6.0,59.81,426.17,média,baixa,7,5.0,11.4,1,804.18
Instalação de ar-condicionado,Climatização,unidade,1.0,311.85,172.93,alta,média,19,4.7,3.4,1,540.72
Montagem de móveis,Marcenaria,hora,3.0,240.85,373.66,alta,baixa,16,5.0,6.5,1,1293.21
Conserto de torneira,Hidráulica,unidade,3.0,90.18,135.45,alta,média,15,4.37,13.7,1,409.55
Instalação de ar-condicionado,Climatização,m2,4.0,357.59,597.93,alta,alta,9,4.88,6.3,1,2109.48
Instalação de tomada,Elétrica,hora,4.0,144.16,46.87,baixa,alta,16,3.57,9.0,0,637.9
Instalação de ar-condicionado,Climatização,fixo,4.0,206.88,1091.22,média,média,15,4.31,5.5,1,2447.87
Conserto de torneira,Hidráulica,hora,3.0,91.81,193.54,média,média,5,3.79,6.7,0,545.85
Conserto de telhado,Telhados,fixo,2.0,30.21,2339.6,alta,média,14,3.51,17.4,0,2989.6
Limpeza pós-obra,Limpeza,fixo,3.0,40.94,0.0,alta,baixa,11,4.41,7.8,0,132.52
Jardinagem básica,Jardinagem,unidade,4.0,5.0,22.73,média,média,19,4.35,12.3,0,47.58
Instalação de piso laminado,Pisos,unidade,3.0,74.61,1364.67,média,alta,14,4.77,0.6,1,1853.56
Limpeza pós-obra,Limpeza,m2,4.0,28.27,34.02,média,alta,13,5.0,3.7,1,166.06
Instalação de piso laminado,Pisos,fixo,4.0,86.01,3771.17,alta,alta,7,4.83,5.5,1,4487.97
Instalação de tomada,Elétrica,hora,3.0,126.9,62.98,baixa,média,20,4.75,7.5,1,551.3
Montagem de móveis,Marcenaria,unidade,2.0,98.61,165.25,alta,média,4,4.47,9.0,1,435.7
Instalação de piso laminado,Pisos,hora,3.0,56.78,3150.47,baixa,média,17,4.3,11.3,1,3572.99
Instalação de tomada,Elétrica,fixo,4.0,157.77,245.9,alta,alta,2,4.93,11.1,1,915.61
Limpeza pós-obra,Limpeza,m2,7.0,69.53,22.9,baixa,alta,8,4.28,5.5,1,577.53
Instalação de tomada,Elétrica,m2,5.0,127.61,86.74,alta,média,10,4.38,12.0,0,871.99
Conserto de telhado,Telhados,m2,1.0,57.08,1490.62,baixa,alta,10,4.61,21.7,0,1776.69
Conserto de telhado,Telhados,unidade,2.0,45.13,3609.66,alta,média,13,4.23,18.9,1,4321.45
Instalação de tomada,Elétrica,m2,3.0,137.98,0.33,alta,alta,11,4.8,8.9,0,462.65
Dedetização,Dedetização,hora,4.0,245.59,5.95,baixa,baixa,4,4.71,0.1,0,1127.84
Limpeza pós-obra,Limpeza,fixo,2.0,111.12,56.65,baixa,média,19,4.12,3.9,0,290.99
Instalação de piso laminado,Pisos,unidade,1.0,67.86,2209.51,alta,média,19,4.63,6.4,1,2626.36
Instalação de ar-condicionado,Climatização,unidade,6.0,55.4,699.87,alta,média,19,4.42,10.6,1,1159.4
Montagem de móveis,Marcenaria,unidade,3.0,225.89,233.13,média,média,8,3.83,10.4,0,933.57
Montagem de móveis,Marcenaria,hora,4.0,219.26,171.41,alta,média,2,4.95,10.1,1,1280.52
Conserto de telhado,Telhados,fixo,2.0,65.86,1398.5,média,alta,12,4.59,13.2,0,1819.72
Instalação de piso laminado,Pisos,fixo,3.0,56.36,0.0,alta,alta,14,4.92,4.8,0,179.57
Instalação de tomada,Elétrica,unidade,3.0,173.29,106.3,baixa,média,18,4.55,4.5,1,714.98
Conserto de torneira,Hidráulica,m2,2.0,95.22,208.53,alta,baixa,19,4.25,10.1,0,474.29
Pintura de parede,Pintura,m2,3.0,61.98,99.96,alta,baixa,19,4.41,7.3,0,358.63
Pintura de parede,Pintura,hora,4.0,59.95,83.38,alta,média,20,3.99,6.6,1,380.72
Pintura de parede,Pintura,fixo,5.0,33.52,66.64,baixa,média,5,3.65,5.5,0,282.56
Instalação de piso laminado,Pisos,m2,3.0,84.95,47.81,alta,baixa,4,4.86,6.3,0,304.66
Conserto de torneira,Hidráulica,m2,4.0,97.23,32.17,baixa,média,20,4.62,14.2,0,453.02
Limpeza pós-obra,Limpeza,hora,2.0,47.63,7.94,baixa,média,5,4.11,10.6,0,110.66
Limpeza pós-obra,Limpeza,m2,4.0,19.69,108.76,alta,média,8,4.55,4.7,0,192.07
Conserto de telhado,Telhados,fixo,2.0,17.63,5806.33,baixa,média,8,4.72,9.4,1,6961.81
Jardinagem básica,Jardinagem,m2,2.0,5.0,20.38,média,média,3,4.47,11.3,0,34.39
Montagem de móveis,Marcenaria,m2,5.0,132.34,28.75,baixa,baixa,13,4.37,9.3,0,894.97
Conserto de telhado,Telhados,m2,2.0,61.95,6019.12,alta,média,20,4.11,0.1,0,7183.46
Conserto de torneira,Hidráulica,fixo,2.0,111.36,64.48,baixa,alta,0,4.01,7.7,1,301.86
Jardinagem básica,Jardinagem,m2,2.0,61.88,46.39,alta,média,12,4.67,1.9,0,199.22
Conserto de torneira,Hidráulica,m2,2.0,112.95,61.95,média,média,13,4.01,13.0,0,307.48
Instalação de tomada,Elétrica,m2,5.0,88.6,79.39,alta,baixa,0,4.25,13.2,0,613.49
Dedetização,Dedetização,fixo,5.0,46.71,51.69,baixa,baixa,15,4.56,23.8,0,379.95
Conserto de telhado,Telhados,fixo,3.0,68.82,77.61,baixa,média,9,5.0,18.5,0,349.38
Instalação de piso laminado,Pisos,fixo,3.0,49.18,1899.92,baixa,média,6,4.44,3.4,1,2006.77
Instalação de piso laminado,Pisos,m2,1.0,49.08,0.0,média,alta,11,4.92,4.3,1,60.77
Instalação de piso laminado,Pisos,fixo,5.0,45.41,2126.98,média,baixa,0,4.32,12.4,1,2477.81
