service_name,category,charging_unit,estimated_units,price_per_unit,materials_cost,complexity_level,urgency,contractor_experience_years,contractor_rating,distance_km,weekend,total_price
Conserto de telhado,Telhados,m2,1.0,48.27,1962.05,média,alta,5,3.91,17.4,0,2311.42
Instalação de piso laminado,Pisos,hora,3.0,41.81,3103.38,alta,baixa,5,4.39,15.7,1,3448.99
Instalação de piso laminado,Pisos,hora,1.0,74.19,3443.65,média,alta,16,3.86,7.1,1,3795.37
Conserto de telhado,Telhados,unidade,4.0,42.78,3102.99,média,baixa,17,3.97,13.5,1,3978.9
Conserto de telhado,Telhados,unidade,1.0,81.99,2926.35,média,média,2,4.5,22.0,0,3310.31
Instalação de tomada,Elétrica,m2,2.0,84.63,176.86,baixa,baixa,10,4.27,14.2,1,411.85
Conserto de telhado,Telhados,unidade,5.0,61.1,1449.01,média,baixa,19,4.38,13.3,1,1752.22
Limpeza pós-obra,Limpeza,m2,3.0,28.34,0.0,alta,baixa,16,4.54,6.3,1,89.05
Instalação de tomada,Elétrica,fixo,1.0,33.27,0.0,baixa,média,19,3.87,3.8,1,36.73
Pintura de parede,Pintura,m2,3.0,61.79,174.65,baixa,média,15,4.61,6.9,1,362.46
Pintura de parede,Pintura,m2,2.0,12.14,92.78,alta,baixa,20,4.12,1.1,0,123.67
Instalação de tomada,Elétrica,fixo,3.0,88.63,252.65,média,alta,4,4.39,14.5,1,541.46
Limpeza pós-obra,Limpeza,m2,3.0,64.98,0.0,alta,média,19,5.0,0.3,0,205.08
Pintura de parede,Pintura,unidade,5.0,39.7,145.34,média,média,16,4.64,9.7,0,410.58
Dedetização,Dedetização,m2,4.0,177.3,22.35,baixa,baixa,8,4.16,16.6,0,805.15
Pintura de parede,Pintura,unidade,6.0,59.64,44.36,baixa,baixa,5,4.4,11.2,0,406.39
Limpeza pós-obra,Limpeza,m2,3.0,66.47,28.1,média,alta,1,5.0,6.1,1,285.17
Dedetização,Dedetização,m2,6.0,67.08,39.11,baixa,alta,13,4.16,0.1,0,481.31
Conserto de telhado,Telhados,m2,2.0,55.58,5150.13,média,média,19,3.23,21.7,1,6710.28
Conserto de telhado,Telhados,hora,4.0,37.2,1465.57,baixa,alta,14,4.72,15.0,0,1783.74
Pintura de parede,Pintura,hora,1.0,101.71,131.13,alta,alta,20,4.07,5.8,1,281.19
Conserto de torneira,Hidráulica,unidade,2.0,92.52,119.21,baixa,média,11,4.9,12.5,1,329.31
Conserto de telhado,Telhados,hora,5.0,64.17,302.7,média,média,12,4.7,13.4,0,682.27
Limpeza pós-obra,Limpeza,fixo,4.0,5.0,0.0,média,média,3,3.77,3.8,0,22.56
Limpeza pós-obra,Limpeza,fixo,3.0,39.41,0.0,média,média,4,4.09,4.2,1,157.88
Dedetização,Dedetização,fixo,3.0,158.69,16.77,baixa,baixa,7,4.31,20.5,1,542.64
Instalação de ar-condicionado,Climatização,fixo,2.0,236.06,1527.29,baixa,baixa,16,4.35,0.1,0,2459.36
Conserto de torneira,Hidráulica,fixo,2.0,69.93,121.58,baixa,média,14,3.58,9.9,0,292.51
Instalação de ar-condicionado,Climatização,hora,2.0,354.84,549.97,baixa,média,5,3.9,11.0,1,1357.08
Pintura de parede,Pintura,m2,3.0,33.89,88.65,média,baixa,7,4.48,7.3,0,190.25
Instalação de piso laminado,Pisos,unidade,1.0,43.62,0.0,alta,média,17,4.4,10.7,0,47.64
Jardinagem básica,Jardinagem,m2,4.0,151.28,0.0,alta,alta,13,4.79,5.0,0,674.56
Instalação de piso laminado,Pisos,fixo,4.0,57.96,987.17,baixa,média,10,5.0,1.1,1,1388.59
Pintura de parede,Pintura,unidade,3.0,5.0,76.35,baixa,média,5,3.93,7.5,0,101.33
Dedetização,Dedetização,hora,2.0,5.0,40.16,alta,baixa,5,3.75,23.9,0,57.77
Instalação de ar-condicionado,Climatização,fixo,4.0,115.68,1219.63,baixa,baixa,13,3.29,11.1,0,1915.67
Jardinagem básica,Jardinagem,hora,2.0,68.42,60.87,alta,baixa,6,4.6,11.8,0,210.19
Conserto de torneira,Hidráulica,hora,2.0,80.14,85.79,baixa,baixa,0,4.52,9.6,0,299.79
Conserto de telhado,Telhados,m2,3.0,57.21,3305.88,baixa,alta,12,4.53,8.3,1,4128.83
Conserto de torneira,Hidráulica,fixo,3.0,87.52,170.52,baixa,média,10,4.32,10.9,1,476.9
Jardinagem básica,Jardinagem,unidade,6.0,107.57,2.85,baixa,média,2,4.26,14.3,0,673.79
Pintura de parede,Pintura,hora,4.0,10.15,120.03,média,média,16,4.34,11.3,1,173.84
Instalação de piso laminado,Pisos,m2,5.0,54.85,0.0,média,média,16,4.61,0.1,0,299.26
Conserto de torneira,Hidráulica,m2,4.0,74.73,75.13,baixa,média,5,3.8,10.4,1,475.8
Pintura de parede,Pintura,unidade,2.0,32.69,155.13,baixa,baixa,15,5.0,9.7,0,268.2
Montagem de móveis,Marcenaria,fixo,1.0,129.57,227.18,alta,baixa,16,4.2,7.5,0,393.21
Limpeza pós-obra,Limpeza,unidade,6.0,25.98,0.0,média,baixa,8,5.0,8.9,1,171.14
Dedetização,Dedetização,unidade,1.0,95.94,91.47,média,baixa,8,4.38,24.6,0,244.48
Conserto de torneira,Hidráulica,m2,1.0,101.52,7.55,média,média,3,4.42,7.5,1,122.17
Montagem de móveis,Marcenaria,unidade,2.0,10.66,20.49,alta,baixa,7,4.51,9.3,1,47.17
Pintura de parede,Pintura,m2,2.0,64.46,146.99,baixa,baixa,5,4.3,8.2,0,292.4
Conserto de telhado,Telhados,fixo,2.0,64.14,33.23,baixa,média,19,4.7,15.2,1,167.86
Conserto de torneira,Hidráulica,unidade,4.0,92.88,106.42,alta,baixa,13,4.29,11.9,0,475.67
Instalação de ar-condicionado,Climatização,fixo,5.0,201.25,0.0,alta,média,13,3.54,0.1,1,1165.55
Pintura de parede,Pintura,hora,4.0,5.0,176.24,média,média,17,3.91,6.2,1,195.1
Instalação de piso laminado,Pisos,fixo,1.0,51.71,0.0,média,média,4,4.48,3.4,1,62.55
Dedetização,Dedetização,unidade,3.0,83.65,41.56,alta,média,15,4.55,1.5,0,326.32
Pintura de parede,Pintura,hora,2.0,46.97,40.65,baixa,média,13,3.98,10.6,1,139.13
Instalação de piso laminado,Pisos,hora,4.0,52.38,1553.72,alta,baixa,7,5.0,16.0,1,2148.78
Montagem de móveis,Marcenaria,hora,3.0,82.4,247.73,alta,baixa,18,4.61,9.1,0,514.79
Instalação de piso laminado,Pisos,unidade,3.0,36.22,1366.07,média,baixa,0,5.0,6.4,1,1752.7
Instalação de ar-condicionado,Climatização,unidade,7.0,132.41,0.0,baixa,média,7,4.23,0.1,1,1054.06
Conserto de torneira,Hidráulica,fixo,5.0,99.81,36.35,alta,baixa,16,4.49,14.6,1,629.08
Instalação de piso laminado,Pisos,unidade,5.0,69.78,0.0,média,alta,3,4.8,10.1,1,387.86
Jardinagem básica,Jardinagem,m2,1.0,23.75,77.2,baixa,média,16,4.92,14.4,1,110.68
Limpeza pós-obra,Limpeza,fixo,4.0,95.96,0.0,baixa,baixa,15,4.71,4.3,0,474.11
Conserto de telhado,Telhados,m2,3.0,75.62,4687.38,baixa,média,17,4.68,6.7,1,5612.68
Jardinagem básica,Jardinagem,fixo,4.0,88.53,28.8,baixa,alta,6,4.56,11.8,1,438.71
Instalação de tomada,Elétrica,m2,3.0,10.65,190.87,alta,alta,14,3.53,5.1,1,231.07
Montagem de móveis,Marcenaria,fixo,4.0,132.7,274.78,alta,média,4,4.5,7.4,0,973.78
Montagem de móveis,Marcenaria,unidade,2.0,247.33,79.93,baixa,média,17,4.24,8.2,0,672.6
Jardinagem básica,Jardinagem,unidade,3.0,82.17,7.71,alta,alta,19,4.7,10.4,1,239.32
Instalação de tomada,Elétrica,hora,2.0,161.46,195.43,média,alta,3,4.69,14.1,1,571.02
Instalação de tomada,Elétrica,fixo,8.0,116.2,30.22,alta,alta,3,4.73,7.9,0,1087.98
Montagem de móveis,Marcenaria,fixo,3.0,141.4,330.14,alta,média,9,4.08,3.8,0,771.91
Pintura de parede,Pintura,hora,1.0,32.64,82.49,alta,baixa,11,4.41,10.6,1,131.48
Dedetização,Dedetização,hora,2.0,130.52,110.98,média,média,6,3.24,5.6,1,419.91
Instalação de ar-condicionado,Climatização,m2,1.0,326.5,1935.62,alta,média,17,4.39,0.1,0,2384.79
Instalação de piso laminado,Pisos,hora,2.0,84.78,2409.96,média,baixa,20,4.16,6.1,1,2636.27
Instalação de ar-condicionado,Climatização,fixo,4.0,630.27,0.0,baixa,média,6,4.38,13.0,1,2951.29
Conserto de torneira,Hidráulica,unidade,5.0,105.78,92.43,baixa,média,3,3.98,11.9,1,676.69
Instalação de ar-condicionado,Climatização,hora,5.0,283.63,822.86,média,média,0,3.61,0.5,0,2495.38
Jardinagem básica,Jardinagem,unidade,2.0,19.41,9.09,baixa,média,19,4.7,9.7,0,59.96
Instalação de piso laminado,Pisos,fixo,3.0,76.72,3375.61,baixa,média,0,5.0,10.7,0,3830.86
Instalação de tomada,Elétrica,hora,2.0,187.56,42.44,alta,alta,3,4.21,4.1,0,524.86
Conserto de telhado,Telhados,unidade,2.0,46.22,5162.23,alta,alta,12,4.34,15.1,1,6418.43
Jardinagem básica,Jardinagem,m2,2.0,79.18,21.94,baixa,alta,8,4.34,10.7,0,212.18
Instalação de piso laminado,Pisos,m2,3.0,94.69,1188.35,alta,média,0,4.76,2.4,1,1444.69
Pintura de parede,Pintura,fixo,1.0,63.31,48.54,alta,alta,8,4.56,5.7,0,126.69
Instalação de ar-condicionado,Climatização,hora,4.0,5.0,373.89,média,alta,18,5.0,5.4,1,475.72
Instalação de tomada,Elétrica,m2,2.0,103.93,211.08,baixa,média,10,4.25,9.6,1,500.06
Dedetização,Dedetização,hora,3.0,75.23,38.39,baixa,média,5,5.0,11.1,1,323.47
Instalação de tomada,Elétrica,hora,2.0,132.98,169.12,média,baixa,6,4.88,9.4,1,434.14
Dedetização,Dedetização,m2,5.0,107.32,0.34,média,alta,0,3.21,12.5,0,580.55
Conserto de torneira,Hidráulica,fixo,2.0,103.4,134.6,média,baixa,8,4.13,14.9,1,377.55
Limpeza pós-obra,Limpeza,fixo,4.0,58.72,73.28,alta,alta,3,3.77,7.9,1,369.06
Instalação de tomada,Elétrica,hora,3.0,175.36,160.14,baixa,baixa,18,4.93,6.0,0,719.7
Instalação de ar-condicionado,Climatização,m2,4.0,182.17,0.0,baixa,alta,1,4.34,7.9,0,734.69
Dedetização,Dedetização,m2,2.0,47.67,20.65,alta,baixa,4,3.9,4.0,0,116.52
Pintura de parede,Pintura,m2,4.0,70.97,77.06,média,média,9,4.66,14.7,1,392.81
Instalação de tomada,Elétrica,unidade,1.0,55.65,178.86,alta,alta,3,4.88,10.6,1,265.94
Instalação de piso laminado,Pisos,hora,2.0,43.43,1205.35,média,baixa,1,4.47,6.5,0,1521.72
Limpeza pós-obra,Limpeza,fixo,2.0,68.64,18.37,média,alta,15,4.55,7.4,0,188.55
Jardinagem básica,Jardinagem,unidade,1.0,58.27,0.0,média,média,11,4.34,17.2,0,57.37
Instalação de ar-condicionado,Climatização,fixo,4.0,272.61,800.11,média,baixa,2,4.33,7.0,1,2223.23
Instalação de ar-condicionado,Climatização,hora,6.0,185.49,1135.61,média,alta,19,4.67,9.0,0,2790.39
Jardinagem básica,Jardinagem,unidade,4.0,75.75,0.0,alta,média,10,4.96,13.5,1,367.32
Montagem de móveis,Marcenaria,unidade,5.0,63.2,206.31,média,baixa,17,4.48,9.1,1,617.09
Instalação de ar-condicionado,Climatização,m2,2.0,333.13,1345.85,média,baixa,1,4.35,2.8,1,2471.71
Dedetização,Dedetização,m2,2.0,114.44,0.0,alta,média,19,3.15,16.7,1,230.16
Instalação de ar-condicionado,Climatização,hora,2.0,553.53,596.88,alta,alta,14,4.54,0.1,1,1783.92
Dedetização,Dedetização,hora,5.0,188.22,0.0,média,média,4,3.93,0.1,1,1029.56
Instalação de tomada,Elétrica,fixo,1.0,162.01,23.31,média,baixa,1,4.73,13.7,1,194.16
Dedetização,Dedetização,hora,2.0,57.88,103.57,baixa,média,18,4.88,16.2,1,300.6
Pintura de parede,Pintura,m2,5.0,5.0,21.18,média,baixa,1,4.97,8.1,1,49.32
Conserto de torneira,Hidráulica,m2,1.0,66.59,95.13,média,baixa,2,4.33,6.5,0,197.3
Instalação de ar-condicionado,Climatização,hora,4.0,140.42,574.86,baixa,média,13,4.9,12.3,0,1310.13
Limpeza pós-obra,Limpeza,unidade,4.0,70.82,62.67,alta,média,10,4.36,9.7,0,377.5
Conserto de torneira,Hidráulica,m2,2.0,84.06,0.0,baixa,média,1,4.87,13.5,0,167.18
Instalação de piso laminado,Pisos,fixo,4.0,58.44,2278.6,média,alta,16,4.38,7.8,0,2742.92
Instalação de tomada,Elétrica,hora,3.0,75.6,86.96,alta,alta,12,4.69,8.4,0,373.48
Conserto de torneira,Hidráulica,fixo,3.0,66.1,54.7,baixa,média,8,4.24,10.4,1,274.52
Instalação de tomada,Elétrica,m2,1.0,108.64,103.55,alta,alta,14,4.73,9.3,0,241.66
Instalação de tomada,Elétrica,unidade,4.0,137.45,50.24,média,média,8,4.06,15.0,0,594.1
Limpeza pós-obra,Limpeza,fixo,7.0,5.0,0.0,média,baixa,6,3.84,7.0,1,37.43
Instalação de piso laminado,Pisos,hora,3.0,61.39,2355.02,média,média,11,4.78,16.0,1,3095.75
Limpeza pós-obra,Limpeza,m2,3.0,5.0,0.0,baixa,baixa,14,4.57,10.5,0,17.19
Instalação de tomada,Elétrica,unidade,1.0,84.37,0.0,média,média,12,4.84,7.0,1,102.11
Instalação de tomada,Elétrica,m2,5.0,145.79,152.15,baixa,alta,19,4.32,6.8,1,960.03
Limpeza pós-obra,Limpeza,hora,2.0,7.39,22.09,alta,média,5,4.61,1.0,1,37.44
Limpeza pós-obra,Limpeza,hora,4.0,25.33,46.41,média,alta,13,3.37,5.4,0,166.31
Conserto de telhado,Telhados,fixo,3.0,50.3,0.0,baixa,alta,9,5.0,20.1,1,184.67
Instalação de ar-condicionado,Climatização,fixo,2.0,294.68,782.42,alta,média,18,4.27,5.2,1,1490.12
Instalação de piso laminado,Pisos,hora,1.0,86.08,3632.63,baixa,baixa,5,4.72,16.2,1,4424.65
Jardinagem básica,Jardinagem,hora,3.0,56.35,17.12,média,alta,17,5.0,16.3,1,239.72
Conserto de telhado,Telhados,hora,1.0,56.11,530.37,baixa,baixa,11,5.0,20.5,1,650.73
Conserto de telhado,Telhados,unidade,5.0,50.83,1577.34,alta,média,13,4.14,16.0,1,1810.04
Pintura de parede,Pintura,unidade,3.0,32.74,131.82,alta,alta,1,4.92,4.0,1,280.9
Conserto de telhado,Telhados,unidade,3.0,55.86,3307.49,alta,baixa,19,4.95,5.3,1,3988.53
Jardinagem básica,Jardinagem,fixo,4.0,59.08,0.27,alta,alta,0,4.2,7.0,0,262.33
Dedetização,Dedetização,hora,4.0,66.48,30.78,baixa,alta,0,4.1,20.1,0,298.89
Conserto de torneira,Hidráulica,m2,2.0,99.91,94.87,baixa,média,4,4.25,8.3,0,345.93
Dedetização,Dedetização,m2,2.0,5.0,57.78,média,alta,14,5.0,8.9,1,76.64
Pintura de parede,Pintura,unidade,5.0,19.98,31.22,média,média,0,4.36,5.8,1,144.63
Instalação de piso laminado,Pisos,hora,2.0,52.59,646.68,baixa,alta,4,4.79,7.7,1,877.06
Conserto de torneira,Hidráulica,m2,3.0,87.69,145.25,alta,alta,18,4.02,13.2,0,439.07
Conserto de telhado,Telhados,m2,1.0,61.21,0.0,baixa,média,2,3.19,9.9,1,71.84
Instalação de ar-condicionado,Climatização,m2,1.0,280.93,0.0,baixa,alta,13,4.75,0.1,1,289.45
Montagem de móveis,Marcenaria,m2,2.0,132.88,24.14,baixa,alta,3,4.75,8.3,0,322.76
Conserto de telhado,Telhados,unidade,2.0,39.97,5229.77,média,média,14,4.75,12.0,0,6155.35
Instalação de piso laminado,Pisos,hora,2.0,62.83,1015.59,alta,média,6,4.73,7.2,0,1162.35
Instalação de ar-condicionado,Climatização,unidade,3.0,487.07,1374.51,alta,baixa,9,3.66,13.2,1,3109.49
Conserto de torneira,Hidráulica,hora,6.0,94.96,99.35,baixa,baixa,11,3.9,9.5,0,664.66
Limpeza pós-obra,Limpeza,fixo,1.0,66.69,0.0,alta,média,19,5.0,6.7,1,67.61
Instalação de piso laminado,Pisos,fixo,3.0,64.1,1832.1,baixa,média,19,4.02,2.3,1,2056.87
Conserto de torneira,Hidráulica,fixo,3.0,81.82,151.73,alta,baixa,17,4.36,6.1,1,473.94
Pintura de parede,Pintura,unidade,2.0,61.47,80.52,baixa,baixa,9,4.19,8.2,1,206.96
Limpeza pós-obra,Limpeza,unidade,2.0,41.43,0.0,baixa,média,3,4.06,2.5,1,86.81
Instalação de piso laminado,Pisos,unidade,3.0,60.92,928.43,média,média,2,4.85,4.3,0,1443.23
Instalação de piso laminado,Pisos,unidade,2.0,60.21,632.06,baixa,alta,5,4.4,10.6,0,805.69
Instalação de tomada,Elétrica,unidade,1.0,147.98,114.06,baixa,baixa,10,4.38,1.8,0,306.85
Montagem de móveis,Marcenaria,hora,1.0,164.2,245.68,alta,alta,17,5.0,9.4,0,459.35
Conserto de torneira,Hidráulica,m2,6.0,73.84,139.07,média,média,18,4.45,11.7,0,558.79
Conserto de torneira,Hidráulica,m2,3.0,79.78,212.51,baixa,alta,11,4.39,13.2,1,553.34
Conserto de torneira,Hidráulica,fixo,1.0,88.88,183.2,alta,alta,15,4.42,9.6,0,311.57
Pintura de parede,Pintura,unidade,4.0,5.0,55.97,média,média,5,4.73,3.9,0,80.98
Instalação de piso laminado,Pisos,fixo,2.0,62.43,3922.33,baixa,baixa,7,4.63,3.5,0,4560.36
Limpeza pós-obra,Limpeza,fixo,1.0,66.71,0.0,baixa,média,19,4.23,0.1,1,84.07
Conserto de torneira,Hidráulica,hora,3.0,50.72,145.13,baixa,média,18,4.46,13.9,0,352.19
Conserto de telhado,Telhados,hora,3.0,14.21,4339.48,baixa,baixa,20,3.7,14.1,0,4968.45
Instalação de ar-condicionado,Climatização,hora,4.0,172.06,312.69,baixa,alta,4,4.91,13.7,1,1182.33
Instalação de piso laminado,Pisos,hora,1.0,58.13,0.0,alta,alta,6,5.0,2.7,0,64.47
Instalação de ar-condicionado,Climatização,fixo,2.0,206.62,1015.56,baixa,alta,3,4.35,13.2,1,1713.26
Conserto de telhado,Telhados,unidade,1.0,56.03,1657.47,baixa,alta,20,4.76,6.9,1,1995.07
Instalação de piso laminado,Pisos,hora,1.0,60.14,69.99,média,baixa,7,4.82,8.7,0,153.02
Limpeza pós-obra,Limpeza,m2,1.0,5.26,20.29,baixa,alta,2,3.44,3.0,1,30.76
Dedetização,Dedetização,unidade,2.0,40.4,36.21,baixa,baixa,2,3.72,0.1,0,133.86
Instalação de ar-condicionado,Climatização,fixo,2.0,176.18,812.02,baixa,baixa,6,3.9,10.0,0,1409.16
Jardinagem básica,Jardinagem,fixo,3.0,96.87,18.53,baixa,alta,19,4.43,16.4,1,337.2
Limpeza pós-obra,Limpeza,hora,2.0,55.89,0.0,média,baixa,13,2.74,11.4,0,138.25
Instalação de ar-condicionado,Climatização,fixo,2.0,262.21,277.37,média,baixa,3,4.17,5.5,1,893.45
Montagem de móveis,Marcenaria,unidade,3.0,75.71,266.93,alta,alta,9,4.1,13.0,1,560.56
Jardinagem básica,Jardinagem,unidade,7.0,101.59,52.97,baixa,alta,4,4.54,19.7,0,762.59
Conserto de torneira,Hidráulica,unidade,3.0,102.82,241.79,baixa,alta,1,4.57,0.1,0,541.1
Dedetização,Dedetização,hora,2.0,38.49,40.78,baixa,baixa,13,4.48,22.7,1,123.82
Montagem de móveis,Marcenaria,hora,2.0,58.69,270.38,baixa,baixa,8,4.35,11.2,1,449.67
Instalação de tomada,Elétrica,fixo,1.0,70.9,23.52,baixa,alta,4,4.24,6.1,0,106.97
Instalação de ar-condicionado,Climatização,fixo,2.0,86.21,0.0,baixa,baixa,17,4.26,13.7,0,177.25
Limpeza pós-obra,Limpeza,hora,1.0,53.56,0.88,alta,alta,11,4.78,6.5,0,64.34
Instalação de ar-condicionado,Climatização,fixo,3.0,147.34,1500.12,média,média,17,4.13,11.3,1,2020.16
Instalação de tomada,Elétrica,unidade,2.0,82.36,10.97,alta,média,5,4.46,13.1,1,207.31
Jardinagem básica,Jardinagem,unidade,3.0,20.76,0.0,média,alta,5,4.05,2.0,0,70.38
Conserto de torneira,Hidráulica,m2,4.0,105.77,81.12,alta,baixa,3,4.54,7.0,1,505.85
Pintura de parede,Pintura,fixo,2.0,5.0,33.69,baixa,alta,4,4.26,7.0,1,53.49
Jardinagem básica,Jardinagem,unidade,4.0,15.21,25.0,baixa,alta,19,4.8,5.6,1,99.69
Jardinagem básica,Jardinagem,hora,3.0,40.09,22.64,baixa,média,10,4.28,10.2,0,150.47
Instalação de piso laminado,Pisos,hora,3.0,36.18,1803.44,baixa,baixa,13,4.44,12.9,0,2111.33
Dedetização,Dedetização,m2,4.0,87.1,48.49,alta,média,12,4.42,4.0,0,456.65
Jardinagem básica,Jardinagem,m2,1.0,110.89,6.69,média,baixa,12,4.36,14.1,1,138.93
Conserto de telhado,Telhados,unidade,3.0,52.31,3595.56,baixa,média,0,4.14,17.4,0,4108.44
Instalação de tomada,Elétrica,m2,4.0,174.94,306.7,alta,alta,3,4.05,7.3,0,1070.1
Conserto de torneira,Hidráulica,m2,3.0,104.09,30.81,alta,baixa,10,4.33,1.8,1,389.36
Conserto de torneira,Hidráulica,fixo,3.0,89.92,128.08,média,alta,13,4.41,15.4,0,400.93
Dedetização,Dedetização,hora,2.0,103.54,0.0,alta,média,9,4.91,19.5,1,233.26
Montagem de móveis,Marcenaria,m2,1.0,146.11,194.42,alta,alta,10,3.67,6.5,0,372.33
Conserto de telhado,Telhados,unidade,4.0,45.77,2698.0,média,baixa,11,4.87,17.2,0,3196.99
Instalação de ar-condicionado,Climatização,unidade,5.0,253.43,893.33,média,média,0,3.78,4.7,1,2208.9
Conserto de telhado,Telhados,m2,3.0,86.36,7716.54,média,baixa,2,4.77,9.2,0,8807.53
Instalação de piso laminado,Pisos,m2,4.0,81.9,1430.53,média,baixa,20,4.45,4.7,0,1903.33
Pintura de parede,Pintura,unidade,4.0,32.3,30.8,baixa,baixa,13,4.1,10.6,1,159.95
Dedetização,Dedetização,unidade,5.0,5.64,60.89,baixa,baixa,8,4.04,22.0,0,103.76
Conserto de torneira,Hidráulica,m2,2.0,94.22,123.76,baixa,alta,1,4.18,19.1,0,339.83
Jardinagem básica,Jardinagem,fixo,2.0,87.16,6.5,alta,baixa,20,4.43,13.6,1,191.42
Instalação de ar-condicionado,Climatização,fixo,4.0,240.9,367.39,média,alta,0,4.55,3.4,0,1397.68
Instalação de tomada,Elétrica,fixo,3.0,5.0,82.4,alta,alta,17,4.0,2.0,0,104.3
Pintura de parede,Pintura,m2,2.0,34.99,14.37,média,alta,18,4.26,6.8,1,90.49
Conserto de telhado,Telhados,hora,3.0,34.8,2878.35,média,média,13,3.93,17.9,0,3506.65
Instalação de tomada,Elétrica,m2,3.0,44.08,237.0,alta,alta,3,4.49,13.6,0,398.35
Montagem de móveis,Marcenaria,hora,3.0,160.79,289.08,alta,alta,17,4.55,8.9,1,786.95
Jardinagem básica,Jardinagem,m2,1.0,53.7,0.0,média,média,12,4.2,14.4,0,49.99
